# ----------------------------------------------------------------------------------------------------
#                                             Analysis Type
# ----------------------------------------------------------------------------------------------------

analysis 3d dynamic

# ----------------------------------------------------------------------------------------------------
#                                            Material Types
# ----------------------------------------------------------------------------------------------------

materials
 mat.name     model     properties
 rein         stl1      200000.   264.   0.005
 conf         con2      25.   0.0001   0.002   1.05
 confs        con2      25.   0.0001   0.002   1.
 unc          con2      25.   0.0001   0.002   1.
 steel        stl1      200000.   2000.   0.005
 frp          frp1      257000.   4519.   -500000   452
# ----------------------------------------------------------------------------------------------------
#                                            Cross Sections
# ----------------------------------------------------------------------------------------------------

sections
 sec.name     type     mat.name               dimensions
 59           24000    3000     5000
 60           30000    3000     5000
 61           0        3000     8500
 62           6000     3000     8500
 63           12000    3000     8500
 64           18000    3000     8500
 65           24000    3000     8500
 66           30000    3000     8500
 67           0        3000     13500
 68           6000     3000     13500
 69           12000    3000     13500
 70           18000    3000     13500
 71           24000    3000     13500
 72           30000    3000     13500
 73           0        4000     0
 74           6000     4000     0
 75           12000    4000     0
 76           18000    4000     0
 77           24000    4000     0
 78           30000    4000     0
 79           0        4000     1250
 80           6000     4000     1250
 81           12000    4000     1250
 82           18000    4000     1250
 83           24000    4000     1250
 84           30000    4000     1250
 85           0        4000     3750
 86           6000     4000     3750
 87           12000    4000     3750
 88           18000    4000     3750
 89           24000    4000     3750
 90           30000    4000     3750
 91           0        4000     5000
 92           6000     4000     5000
 93           12000    4000     5000
 94           18000    4000     5000
 95           24000    4000     5000
 96           30000    4000     5000
 97           0        4000     5875
 98           6000     4000     5875
 99           12000    4000     5875
 100          18000    4000     5875
 101          24000    4000     5875
 102          30000    4000     5875
 103          0        4000     7625
 104          6000     4000     7625
 105          12000    4000     7625
 106          18000    4000     7625
 107          24000    4000     7625
 108          30000    4000     7625
 109          0        4000     8500
 110          6000     4000     8500
 111          12000    4000     8500
 112          18000    4000     8500
 113          24000    4000     8500
 114          30000    4000     8500
 115          0        4000     9750
 116          6000     4000     9750
 117          12000    4000     9750
 118          18000    4000     9750
 119          24000    4000     9750
 120          30000    4000     9750
 121          0        4000     12250
 122          6000     4000     12250
 123          12000    4000     12250
 124          18000    4000     12250
 125          24000    4000     12250
 126          30000    4000     12250
 127          0        4000     13500
 128          6000     4000     13500
 129          12000    4000     13500
 130          18000    4000     13500
 131          24000    4000     13500
 132          30000    4000     13500
 133          0        4875     0
 134          6000     4875     0
 135          12000    4875     0
 136          18000    4875     0
 137          24000    4875     0
 138          30000    4875     0
 139          0        4875     5000
 140          6000     4875     5000
 141          12000    4875     5000
 142          18000    4875     5000
 143          24000    4875     5000
 144          30000    4875     5000
 145          0        4875     8500
 146          6000     4875     8500
 147          12000    4875     8500
 148          18000    4875     8500
 149          24000    4875     8500
 150          30000    4875     8500
 151          0        4875     13500
 152          6000     4875     13500
 153          12000    4875     13500
 154          18000    4875     13500
 155          24000    4875     13500
 156          30000    4875     13500
 157          0        6625     0
 158          6000     6625     0
 159          12000    6625     0
 160          18000    6625     0
 161          24000    6625     0
 162          30000    6625     0
 163          0        6625     5000
 164          6000     6625     5000
 165          12000    6625     5000
 166          18000    6625     5000
 167          24000    6625     5000
 168          30000    6625     5000
 169          0        6625     8500
 170          6000     6625     8500
 171          12000    6625     8500
 172          18000    6625     8500
 173          24000    6625     8500
 174          30000    6625     8500
 175          0        6625     13500
 176          6000     6625     13500
 177          12000    6625     13500
 178          18000    6625     13500
 179          24000    6625     13500
 180          30000    6625     13500
 181          0        7500     0
 182          6000     7500     0
 183          12000    7500     0
 184          18000    7500     0
 185          24000    7500     0
 186          30000    7500     0
 187          0        7500     1250
 188          6000     7500     1250
 189          12000    7500     1250
 190          18000    7500     1250
 191          24000    7500     1250
 192          30000    7500     1250
 193          0        7500     3750
 194          6000     7500     3750
 195          12000    7500     3750
 196          18000    7500     3750
 197          24000    7500     3750
 198          30000    7500     3750
 199          0        7500     5000
 200          6000     7500     5000
 201          12000    7500     5000
 202          18000    7500     5000
 203          24000    7500     5000
 204          30000    7500     5000
 205          0        7500     5875
 206          6000     7500     5875
 207          12000    7500     5875
 208          18000    7500     5875
 209          24000    7500     5875
 210          30000    7500     5875
 211          0        7500     7625
 212          6000     7500     7625
 213          12000    7500     7625
 214          18000    7500     7625
 215          24000    7500     7625
 216          30000    7500     7625
 217          0        7500     8500
 218          6000     7500     8500
 219          12000    7500     8500
 220          18000    7500     8500
 221          24000    7500     8500
 222          30000    7500     8500
 223          0        7500     9750
 224          6000     7500     9750
 225          12000    7500     9750
 226          18000    7500     9750
 227          24000    7500     9750
 228          30000    7500     9750
 229          0        7500     12250
 230          6000     7500     12250
 231          12000    7500     12250
 232          18000    7500     12250
 233          24000    7500     12250
 234          30000    7500     12250
 235          0        7500     13500
 236          6000     7500     13500
 237          12000    7500     13500
 238          18000    7500     13500
 239          24000    7500     13500
 240          30000    7500     13500
 241          0        8375     0
 242          6000     8375     0
 243          12000    8375     0
 244          18000    8375     0
 245          24000    8375     0
 246          30000    8375     0
 247          0        8375     5000
 248          6000     8375     5000
 249          12000    8375     5000
 250          18000    8375     5000
 251          24000    8375     5000
 252          30000    8375     5000
 253          0        8375     8500
 254          6000     8375     8500
 255          12000    8375     8500
 256          18000    8375     8500
 257          24000    8375     8500
 258          30000    8375     8500
 259          0        8375     13500
 260          6000     8375     13500
 261          12000    8375     13500
 262          18000    8375     13500
 263          24000    8375     13500
 264          30000    8375     13500
 265          0        10125    0
 266          6000     10125    0
 267          12000    10125    0
 268          18000    10125    0
 269          24000    10125    0
 270          30000    10125    0
 271          0        10125    5000
 272          6000     10125    5000
 273          12000    10125    5000
 274          18000    10125    5000
 275          24000    10125    5000
 276          30000    10125    5000
 277          0        10125    8500
 278          6000     10125    8500
 279          12000    10125    8500
 280          18000    10125    8500
 281          24000    10125    8500
 282          30000    10125    8500
 283          0        10125    13500
 284          6000     10125    13500
 285          12000    10125    13500
 286          18000    10125    13500
 287          24000    10125    13500
 288          30000    10125    13500
 289          0        11000    0
 290          6000     11000    0
 291          12000    11000    0
 292          18000    11000    0
 293          24000    11000    0
 294          30000    11000    0
 295          0        11000    1250
 296          6000     11000    1250
 297          12000    11000    1250
 298          18000    11000    1250
 299          24000    11000    1250
 300          30000    11000    1250
 301          0        11000    3750
 302          6000     11000    3750
 303          12000    11000    3750
 304          18000    11000    3750
 305          24000    11000    3750
 306          30000    11000    3750
 307          0        11000    5000
 308          6000     11000    5000
 309          12000    11000    5000
 310          18000    11000    5000
 311          24000    11000    5000
 312          30000    11000    5000
 313          0        11000    5875
 314          6000     11000    5875
 315          12000    11000    5875
 316          18000    11000    5875
 317          24000    11000    5875
 318          30000    11000    5875
 319          0        11000    7625
 320          6000     11000    7625
 321          12000    11000    7625
 322          18000    11000    7625
 323          24000    11000    7625
 324          30000    11000    7625
 325          0        11000    8500
 326          6000     11000    8500
 327          12000    11000    8500
 328          18000    11000    8500
 329          24000    11000    8500
 330          30000    11000    8500
 331          0        11000    9750
 332          6000     11000    9750
 333          12000    11000    9750
 334          18000    11000    9750
 335          24000    11000    9750
 336          30000    11000    9750
 337          0        11000    12250
 338          6000     11000    12250
 339          12000    11000    12250
 340          18000    11000    12250
 341          24000    11000    12250
 342          30000    11000    12250
 343          0        11000    13500
 344          6000     11000    13500
 345          12000    11000    13500
 346          18000    11000    13500
 347          24000    11000    13500
 348          30000    11000    13500
 349          0        11875    0
 350          6000     11875    0
 351          12000    11875    0
 352          18000    11875    0
 353          24000    11875    0
 354          30000    11875    0
 355          0        11875    5000
 356          6000     11875    5000
 357          12000    11875    5000
 358          18000    11875    5000
 359          24000    11875    5000
 360          30000    11875    5000
 361          0        11875    8500
 362          6000     11875    8500
 363          12000    11875    8500
 364          18000    11875    8500
 365          24000    11875    8500
 366          30000    11875    8500
 367          0        11875    13500
 368          6000     11875    13500
 369          12000    11875    13500
 370          18000    11875    13500
 371          24000    11875    13500
 372          30000    11875    13500
 373          0        13625    0
 374          6000     13625    0
 375          12000    13625    0
 376          18000    13625    0
 377          24000    13625    0
 378          30000    13625    0
 379          0        13625    5000
 380          6000     13625    5000
 381          12000    13625    5000
 382          18000    13625    5000
 383          24000    13625    5000
 384          30000    13625    5000
 385          0        13625    8500
 386          6000     13625    8500
 387          12000    13625    8500
 388          18000    13625    8500
 389          24000    13625    8500
 390          30000    13625    8500
 391          0        13625    13500
 392          6000     13625    13500
 393          12000    13625    13500
 394          18000    13625    13500
 395          24000    13625    13500
 396          30000    13625    13500
 397          0        14500    0
 398          6000     14500    0
 399          12000    14500    0
 400          18000    14500    0
 401          24000    14500    0
 402          30000    14500    0
 403          0        14500    1250
 404          6000     14500    1250
 405          12000    14500    1250
 406          18000    14500    1250
 407          24000    14500    1250
 408          30000    14500    1250
 409          0        14500    3750
 410          6000     14500    3750
 411          12000    14500    3750
 412          18000    14500    3750
 413          24000    14500    3750
 414          30000    14500    3750
 415          0        14500    5000
 416          6000     14500    5000
 417          12000    14500    5000
 418          18000    14500    5000
 419          24000    14500    5000
 420          30000    14500    5000
 421          0        14500    5875
 422          6000     14500    5875
 423          12000    14500    5875
 424          18000    14500    5875
 425          24000    14500    5875
 426          30000    14500    5875
 427          0        14500    7625
 428          6000     14500    7625
 429          12000    14500    7625
 430          18000    14500    7625
 431          24000    14500    7625
 432          30000    14500    7625
 433          0        14500    8500
 434          6000     14500    8500
 435          12000    14500    8500
 436          18000    14500    8500
 437          24000    14500    8500
 438          30000    14500    8500
 439          0        14500    9750
 440          6000     14500    9750
 441          12000    14500    9750
 442          18000    14500    9750
 443          24000    14500    9750
 444          30000    14500    9750
 445          0        14500    12250
 446          6000     14500    12250
 447          12000    14500    12250
 448          18000    14500    12250
 449          24000    14500    12250
 450          30000    14500    12250
 451          0        14500    13500
 452          6000     14500    13500
 453          12000    14500    13500
 454          18000    14500    13500
 455          24000    14500    13500
 456          30000    14500    13500
 457          0        15375    0
 458          6000     15375    0
 459          12000    15375    0
 460          18000    15375    0
 461          24000    15375    0
 462          30000    15375    0
 463          0        15375    5000
 464          6000     15375    5000
 465          12000    15375    5000
 466          18000    15375    5000
 467          24000    15375    5000
 468          30000    15375    5000
 469          0        15375    8500
 470          6000     15375    8500
 471          12000    15375    8500
 472          18000    15375    8500
 473          24000    15375    8500
 474          30000    15375    8500
 475          0        15375    13500
 476          6000     15375    13500
 477          12000    15375    13500
 478          18000    15375    13500
 479          24000    15375    13500
 480          30000    15375    13500
 481          0        17125    0
 482          6000     17125    0
 483          12000    17125    0
 484          18000    17125    0
 485          24000    17125    0
 486          30000    17125    0
 487          0        17125    5000
 488          6000     17125    5000
 489          12000    17125    5000
 490          18000    17125    5000
 491          24000    17125    5000
 492          30000    17125    5000
 493          0        17125    8500
 494          6000     17125    8500
 495          12000    17125    8500
 496          18000    17125    8500
 497          24000    17125    8500
 498          30000    17125    8500
 499          0        17125    13500
 500          6000     17125    13500
 501          12000    17125    13500
 502          18000    17125    13500
 503          24000    17125    13500
 504          30000    17125    13500
 505          0        18000    0
 506          6000     18000    0
 507          12000    18000    0
 508          18000    18000    0
 509          24000    18000    0
 510          30000    18000    0
 511          0        18000    1250
 512          6000     18000    1250
 513          12000    18000    1250
 514          18000    18000    1250
 515          24000    18000    1250
 516          30000    18000    1250
 517          0        18000    3750
 518          6000     18000    3750
 519          12000    18000    3750
 520          18000    18000    3750
 521          24000    18000    3750
 522          30000    18000    3750
 523          0        18000    5000
 524          6000     18000    5000
 525          12000    18000    5000
 526          18000    18000    5000
 527          24000    18000    5000
 528          30000    18000    5000
 529          0        18000    5875
 530          6000     18000    5875
 531          12000    18000    5875
 532          18000    18000    5875
 533          24000    18000    5875
 534          30000    18000    5875
 535          0        18000    7625
 536          6000     18000    7625
 537          12000    18000    7625
 538          18000    18000    7625
 539          24000    18000    7625
 540          30000    18000    7625
 541          0        18000    8500
 542          6000     18000    8500
 543          12000    18000    8500
 544          18000    18000    8500
 545          24000    18000    8500
 546          30000    18000    8500
 547          0        18000    9750
 548          6000     18000    9750
 549          12000    18000    9750
 550          18000    18000    9750
 551          24000    18000    9750
 552          30000    18000    9750
 553          0        18000    12250
 554          6000     18000    12250
 555          12000    18000    12250
 556          18000    18000    12250
 557          24000    18000    12250
 558          30000    18000    12250
 559          0        18000    13500
 560          6000     18000    13500
 561          12000    18000    13500
 562          18000    18000    13500
 563          24000    18000    13500
 564          30000    18000    13500
 565          0        18875    0
 566          6000     18875    0
 567          12000    18875    0
 568          18000    18875    0
 569          24000    18875    0
 570          30000    18875    0
 571          0        18875    5000
 572          6000     18875    5000
 573          12000    18875    5000
 574          18000    18875    5000
 575          24000    18875    5000
 576          30000    18875    5000
 577          0        18875    8500
 578          6000     18875    8500
 579          12000    18875    8500
 580          18000    18875    8500
 581          24000    18875    8500
 582          30000    18875    8500
 583          0        18875    13500
 584          6000     18875    13500
 585          12000    18875    13500
 586          18000    18875    13500
 587          24000    18875    13500
 588          30000    18875    13500
 589          0        20625    0
 590          6000     20625    0
 591          12000    20625    0
 592          18000    20625    0
 593          24000    20625    0
 594          30000    20625    0
 595          0        20625    5000
 596          6000     20625    5000
 597          12000    20625    5000
 598          18000    20625    5000
 599          24000    20625    5000
 600          30000    20625    5000
 601          0        20625    8500
 602          6000     20625    8500
 603          12000    20625    8500
 604          18000    20625    8500
 605          24000    20625    8500
 606          30000    20625    8500
 607          0        20625    13500
 608          6000     20625    13500
 609          12000    20625    13500
 610          18000    20625    13500
 611          24000    20625    13500
 612          30000    20625    13500
 613          0        21500    0
 614          6000     21500    0
 615          12000    21500    0
 616          18000    21500    0
 617          24000    21500    0
 618          30000    21500    0
 619          0        21500    1250
 620          6000     21500    1250
 621          12000    21500    1250
 622          18000    21500    1250
 623          24000    21500    1250
 624          30000    21500    1250
 625          0        21500    3750
 626          6000     21500    3750
 627          12000    21500    3750
 628          18000    21500    3750
 629          24000    21500    3750
 630          30000    21500    3750
 631          0        21500    5000
 632          6000     21500    5000
 633          12000    21500    5000
 634          18000    21500    5000
 635          24000    21500    5000
 636          30000    21500    5000
 637          0        21500    5875
 638          6000     21500    5875
 639          12000    21500    5875
 640          18000    21500    5875
 641          24000    21500    5875
 642          30000    21500    5875
 643          0        21500    7625
 644          6000     21500    7625
 645          12000    21500    7625
 646          18000    21500    7625
 647          24000    21500    7625
 648          30000    21500    7625
 649          0        21500    8500
 650          6000     21500    8500
 651          12000    21500    8500
 652          18000    21500    8500
 653          24000    21500    8500
 654          30000    21500    8500
 655          0        21500    9750
 656          6000     21500    9750
 657          12000    21500    9750
 658          18000    21500    9750
 659          24000    21500    9750
 660          30000    21500    9750
 661          0        21500    12250
 662          6000     21500    12250
 663          12000    21500    12250
 664          18000    21500    12250
 665          24000    21500    12250
 666          30000    21500    12250
 667          0        21500    13500
 668          6000     21500    13500
 669          12000    21500    13500
 670          18000    21500    13500
 671          24000    21500    13500
 672          30000    21500    13500
 673          0        22375    0
 674          6000     22375    0
 675          12000    22375    0
 676          18000    22375    0
 677          24000    22375    0
 678          30000    22375    0
 679          0        22375    5000
 680          6000     22375    5000
 681          12000    22375    5000
 682          18000    22375    5000
 683          24000    22375    5000
 684          30000    22375    5000
 685          0        22375    8500
 686          6000     22375    8500
 687          12000    22375    8500
 688          18000    22375    8500
 689          24000    22375    8500
 690          30000    22375    8500
 691          0        22375    13500
 692          6000     22375    13500
 693          12000    22375    13500
 694          18000    22375    13500
 695          24000    22375    13500
 696          30000    22375    13500
 697          0        24125    0
 698          6000     24125    0
 699          12000    24125    0
 700          18000    24125    0
 701          24000    24125    0
 702          30000    24125    0
 703          0        24125    5000
 704          6000     24125    5000
 705          12000    24125    5000
 706          18000    24125    5000
 707          24000    24125    5000
 708          30000    24125    5000
 709          0        24125    8500
 710          6000     24125    8500
 711          12000    24125    8500
 712          18000    24125    8500
 713          24000    24125    8500
 714          30000    24125    8500
 715          0        24125    13500
 716          6000     24125    13500
 717          12000    24125    13500
 718          18000    24125    13500
 719          24000    24125    13500
 720          30000    24125    13500
 721          0        25000    0
 722          6000     25000    0
 723          12000    25000    0
 724          18000    25000    0
 725          24000    25000    0
 726          30000    25000    0
 727          0        25000    1250
 728          6000     25000    1250
 729          12000    25000    1250
 730          18000    25000    1250
 731          24000    25000    1250
 732          30000    25000    1250
 733          0        25000    3750
 734          6000     25000    3750
 735          12000    25000    3750
 736          18000    25000    3750
 737          24000    25000    3750
 738          30000    25000    3750
 739          0        25000    5000
 740          6000     25000    5000
 741          12000    25000    5000
 742          18000    25000    5000
 743          24000    25000    5000
 744          30000    25000    5000
 745          0        25000    5875
 746          6000     25000    5875
 747          12000    25000    5875
 748          18000    25000    5875
 749          24000    25000    5875
 750          30000    25000    5875
 751          0        25000    7625
 752          6000     25000    7625
 753          12000    25000    7625
 754          18000    25000    7625
 755          24000    25000    7625
 756          30000    25000    7625
 757          0        25000    8500
 758          6000     25000    8500
 759          12000    25000    8500
 760          18000    25000    8500
 761          24000    25000    8500
 762          30000    25000    8500
 763          0        25000    9750
 764          6000     25000    9750
 765          12000    25000    9750
 766          18000    25000    9750
 767          24000    25000    9750
 768          30000    25000    9750
 769          0        25000    12250
 770          6000     25000    12250
 771          12000    25000    12250
 772          18000    25000    12250
 773          24000    25000    12250
 774          30000    25000    12250
 775          0        25000    13500
 776          6000     25000    13500
 777          12000    25000    13500
 778          18000    25000    13500
 779          24000    25000    13500
 780          30000    25000    13500
 781          0        25875    0
 782          6000     25875    0
 783          12000    25875    0
 784          18000    25875    0
 785          24000    25875    0
 786          30000    25875    0
 787          0        25875    5000
 788          6000     25875    5000
 789          12000    25875    5000
 790          18000    25875    5000
 791          24000    25875    5000
 792          30000    25875    5000
 793          0        25875    8500
 794          6000     25875    8500
 795          12000    25875    8500
 796          18000    25875    8500
 797          24000    25875    8500
 798          30000    25875    8500
 799          0        25875    13500
 800          6000     25875    13500
 801          12000    25875    13500
 802          18000    25875    13500
 803          24000    25875    13500
 804          30000    25875    13500
 805          0        27625    0
 806          6000     27625    0
 807          12000    27625    0
 808          18000    27625    0
 809          24000    27625    0
 810          30000    27625    0
 811          0        27625    5000
 812          6000     27625    5000
 813          12000    27625    5000
 814          18000    27625    5000
 815          24000    27625    5000
 816          30000    27625    5000
 817          0        27625    8500
 818          6000     27625    8500
 819          12000    27625    8500
 820          18000    27625    8500
 821          24000    27625    8500
 822          30000    27625    8500
 823          0        27625    13500
 824          6000     27625    13500
 825          12000    27625    13500
 826          18000    27625    13500
 827          24000    27625    13500
 828          30000    27625    13500
 829          0        28500    0
 830          6000     28500    0
 831          12000    28500    0
 832          18000    28500    0
 833          24000    28500    0
 834          30000    28500    0
 835          0        28500    1250
 836          6000     28500    1250
 837          12000    28500    1250
 838          18000    28500    1250
 839          24000    28500    1250
 840          30000    28500    1250
 841          0        28500    3750
 842          6000     28500    3750
 843          12000    28500    3750
 844          18000    28500    3750
 845          24000    28500    3750
 846          30000    28500    3750
 847          0        28500    5000
 848          6000     28500    5000
 849          12000    28500    5000
 850          18000    28500    5000
 851          24000    28500    5000
 852          30000    28500    5000
 853          0        28500    5875
 854          6000     28500    5875
 855          12000    28500    5875
 856          18000    28500    5875
 857          24000    28500    5875
 858          30000    28500    5875
 859          0        28500    7625
 860          6000     28500    7625
 861          12000    28500    7625
 862          18000    28500    7625
 863          24000    28500    7625
 864          30000    28500    7625
 865          0        28500    8500
 866          6000     28500    8500
 867          12000    28500    8500
 868          18000    28500    8500
 869          24000    28500    8500
 870          30000    28500    8500
 871          0        28500    9750
 872          6000     28500    9750
 873          12000    28500    9750
 874          18000    28500    9750
 875          24000    28500    9750
 876          30000    28500    9750
 877          0        28500    12250
 878          6000     28500    12250
 879          12000    28500    12250
 880          18000    28500    12250
 881          24000    28500    12250
 882          30000    28500    12250
 883          0        28500    13500
 884          6000     28500    13500
 885          12000    28500    13500
 886          18000    28500    13500
 887          24000    28500    13500
 888          30000    28500    13500

# ----------------------------------------------------------------------------------------------------
#                                         Non-Structural Nodes
# ----------------------------------------------------------------------------------------------------

non.structural.nodal.coordinates
 nod.name     x        y        z
 1000         0.       36000.   36000.
 1001         6000.    36000.   36000.
 1002         12000.   36000.   36000.
 1003         18000.   36000.   36000.
 1004         24000.   36000.   36000.
 1005         30000.   36000.   36000.
 1006         40000.   36000.   0.
 1007         40000.   36000.   5000.
 1008         40000.   36000.   8500.
 1009         40000.   36000.   13500.

# ----------------------------------------------------------------------------------------------------
#                                         Element Connectivity
# ----------------------------------------------------------------------------------------------------

element.connectivity
  elm.name     grp.name     nod.name(s)
  1            C3A          1   25   1006
  2            C2A          2   26   1006
  3            C2A          3   27   1006
  4            C2A          4   28   1006
  5            C2A          5   29   1006
  6            C3A          6   30   1006
  7            C3A          7   31   1007
  8            C1A          8   32   1001
  9            C1A          9   33   1002
  10           C1A          10   34   1003
  11           C1A          11   35   1004
  12           C3A          12   36   1007
  13           C3A          13   37   1008
  14           C1A          14   38   1001
  15           C1A          15   39   1002
  16           C1A          16   40   1003
  17           C1A          17   41   1004
  18           C3A          18   42   1008
  19           C3A          19   43   1009
  20           C2A          20   44   1009
  21           C2A          21   45   1009
  22           C2A          22   46   1009
  23           C2A          23   47   1009
  24           C3A          24   48   1009
  25           C3A          25   49   1006
  26           C2A          26   50   1006
  27           C2A          27   51   1006
  28           C2A          28   52   1006
  29           C2A          29   53   1006
  30           C3A          30   54   1006
  31           C3A          31   55   1007
  32           C1A          32   56   1001
  33           C1A          33   57   1002
  34           C1A          34   58   1003
  35           C1A          35   59   1004
  36           C3A          36   60   1007
  37           C3A          37   61   1008
  38           C1A          38   62   1001
  39           C1A          39   63   1002
  40           C1A          40   64   1003
  41           C1A          41   65   1004
  42           C3A          42   66   1008
  43           C3A          43   67   1009
  44           C2A          44   68   1009
  45           C2A          45   69   1009
  46           C2A          46   70   1009
  47           C2A          47   71   1009
  48           C3A          48   72   1009
  49           C3A          49   73   1006
  50           C2A          50   74   1006
  51           C2A          51   75   1006
  52           C2A          52   76   1006
  53           C2A          53   77   1006
  54           C3A          54   78   1006
  55           C3A          55   91   1007
  56           C1A          56   92   1001
  57           C1A          57   93   1002
  58           C1A          58   94   1003
  59           C1A          59   95   1004
  60           C3A          60   96   1007
  61           C3A          61   109   1008
  62           C1A          62   110   1001
  63           C1A          63   111   1002
  64           C1A          64   112   1003
  65           C1A          65   113   1004
  66           C3A          66   114   1008
  67           C3A          67   127   1009
  68           C2A          68   128   1009
  69           C2A          69   129   1009
  70           C2A          70   130   1009
  71           C2A          71   131   1009
  72           C3A          72   132   1009
  73           R1           73   74   1006
  74           R1           74   75   1006
  75           R1           75   76   1006
  76           R1           76   77   1006
  77           R1           77   78   1006
  78           S1           79   73   1000
  79           S7           80   74   1001
  80           S7           81   75   1002
  81           S7           82   76   1003
  82           S7           83   77   1004
  83           S1           84   78   1005
  84           S2           85   79   1000
  85           S8           86   80   1001
  86           S8           87   81   1002
  87           S8           88   82   1003
  88           S8           89   83   1004
  89           S2           90   84   1005
  90           S3           91   85   1000
  91           S9           92   86   1001
  92           S9           93   87   1002
  93           S9           94   88   1003
  94           S9           95   89   1004
  95           S3           96   90   1005
  96           R1           91   92   1007
  97           R1           92   93   1007
  98           R1           93   94   1007
  99           R1           94   95   1007
  100          R1           95   96   1007
  101          S6           97   91   1000
  102          S12          98   92   1001
  103          S12          99   93   1002
  104          S12          100   94   1003
  105          S12          101   95   1004
  106          S6           102   96   1005
  107          S5           103   97   1000
  108          S11          104   98   1001
  109          S11          105   99   1002
  110          S11          106   100   1003
  111          S11          107   101   1004
  112          S5           108   102   1005
  113          S4           109   103   1000
  114          S10          110   104   1001
  115          S10          111   105   1002
  116          S10          112   106   1003
  117          S10          113   107   1004
  118          S4           114   108   1005
  119          R1           109   110   1008
  120          R1           110   111   1008
  121          R1           111   112   1008
  122          R1           112   113   1008
  123          R1           113   114   1008
  124          S3           115   109   1000
  125          S9           116   110   1001
  126          S9           117   111   1002
  127          S9           118   112   1003
  128          S9           119   113   1004
  129          S3           120   114   1005
  130          S2           121   115   1000
  131          S8           122   116   1001
  132          S8           123   117   1002
  133          S8           124   118   1003
  134          S8           125   119   1004
  135          S2           126   120   1005
  136          S1           127   121   1000
  137          S7           128   122   1001
  138          S7           129   123   1002
  139          S7           130   124   1003
  140          S7           131   125   1004
  141          S1           132   126   1005
  142          R1           127   128   1009
  143          R1           128   129   1009
  144          R1           129   130   1009
  145          R1           130   131   1009
  146          R1           131   132   1009
  147          C3A          73   133   1006
  148          C2A          74   134   1006
  149          C2A          75   135   1006
  150          C2A          76   136   1006
  151          C2A          77   137   1006
  152          C3A          78   138   1006
  153          C3A          91   139   1007
  154          C1A          92   140   1001
  155          C1A          93   141   1002
  156          C1A          94   142   1003
  157          C1A          95   143   1004
  158          C3A          96   144   1007
  159          C3A          109   145   1008
  160          C1A          110   146   1001
  161          C1A          111   147   1002
  162          C1A          112   148   1003
  163          C1A          113   149   1004
  164          C3A          114   150   1008
  165          C3A          127   151   1009
  166          C2A          128   152   1009
  167          C2A          129   153   1009
  168          C2A          130   154   1009
  169          C2A          131   155   1009
  170          C3A          132   156   1009
  171          C3A          133   157   1006
  172          C2A          134   158   1006
  173          C2A          135   159   1006
  174          C2A          136   160   1006
  175          C2A          137   161   1006
  176          C3A          138   162   1006
  177          C3A          139   163   1007
  178          C1A          140   164   1001
  179          C1A          141   165   1002
  180          C1A          142   166   1003
  181          C1A          143   167   1004
  182          C3A          144   168   1007
  183          C3A          145   169   1008
  184          C1A          146   170   1001
  185          C1A          147   171   1002
  186          C1A          148   172   1003
  187          C1A          149   173   1004
  188          C3A          150   174   1008
  189          C3A          151   175   1009
  190          C2A          152   176   1009
  191          C2A          153   177   1009
  192          C2A          154   178   1009
  193          C2A          155   179   1009
  194          C3A          156   180   1009
  195          C3A          157   181   1006
  196          C2A          158   182   1006
  197          C2A          159   183   1006
  198          C2A          160   184   1006
  199          C2A          161   185   1006
  200          C3A          162   186   1006
  201          C3A          163   199   1007
  202          C1A          164   200   1001
  203          C1A          165   201   1002
  204          C1A          166   202   1003
  205          C1A          167   203   1004
  206          C3A          168   204   1007
  207          C3A          169   217   1008
  208          C1A          170   218   1001
  209          C1A          171   219   1002
  210          C1A          172   220   1003
  211          C1A          173   221   1004
  212          C3A          174   222   1008
  213          C3A          175   235   1009
  214          C2A          176   236   1009
  215          C2A          177   237   1009
  216          C2A          178   238   1009
  217          C2A          179   239   1009
  218          C3A          180   240   1009
  219          R1           181   182   1006
  220          R1           182   183   1006
  221          R1           183   184   1006
  222          R1           184   185   1006
  223          R1           185   186   1006
  224          S1           187   181   1000
  225          S7           188   182   1001
  226          S7           189   183   1002
  227          S7           190   184   1003
  228          S7           191   185   1004
  229          S1           192   186   1005
  230          S2           193   187   1000
  231          S8           194   188   1001
  232          S8           195   189   1002
  233          S8           196   190   1003
  234          S8           197   191   1004
  235          S2           198   192   1005
  236          S3           199   193   1000
  237          S9           200   194   1001
  238          S9           201   195   1002
  239          S9           202   196   1003
  240          S9           203   197   1004
  241          S3           204   198   1005
  242          R1           199   200   1007
  243          R1           200   201   1007
  244          R1           201   202   1007
  245          R1           202   203   1007
  246          R1           203   204   1007
  247          S6           205   199   1000
  248          S12          206   200   1001
  249          S12          207   201   1002
  250          S12          208   202   1003
  251          S12          209   203   1004
  252          S6           210   204   1005
  253          S5           211   205   1000
  254          S11          212   206   1001
  255          S11          213   207   1002
  256          S11          214   208   1003
  257          S11          215   209   1004
  258          S5           216   210   1005
  259          S4           217   211   1000
  260          S10          218   212   1001
  261          S10          219   213   1002
  262          S10          220   214   1003
  263          S10          221   215   1004
  264          S4           222   216   1005
  265          R1           217   218   1008
  266          R1           218   219   1008
  267          R1           219   220   1008
  268          R1           220   221   1008
  269          R1           221   222   1008
  270          S3           223   217   1000
